id;specimenId;userId;startingDate;endingDate;opinion
1;604;20;2009-07-06;2009-07-08;null
2;740;256;2009-07-06;2009-07-30;null
3;93;268;2009-07-06;2009-07-18;null
4;310;133;2009-07-06;2009-07-11;null
5;557;229;2009-07-06;2009-07-20;null
6;1041;199;2009-07-06;2009-07-13;null
7;1082;74;2009-07-06;2009-07-17;null
8;109;216;2009-07-06;2009-07-10;null
9;481;168;2009-07-06;2009-07-23;null
10;545;237;2009-07-06;2009-07-20;null
11;762;225;2009-07-06;2009-07-29;null
12;233;88;2009-07-06;2009-07-23;null
13;541;131;2009-07-06;2009-07-07;null
14;459;30;2009-07-06;2009-07-12;null
15;730;22;2009-07-06;2009-07-07;null
16;851;262;2009-07-06;2009-07-19;null
17;1007;107;2009-07-06;2009-07-20;null
18;760;65;2009-07-06;2009-07-09;null
19;2;45;2009-07-06;2009-07-13;null
20;156;239;2009-07-06;2009-07-09;null
21;678;195;2009-07-06;2009-07-29;null
22;439;181;2009-07-06;2009-07-07;null
23;507;61;2009-07-06;2009-07-10;null
24;288;130;2009-07-06;2009-07-18;null
25;896;85;2009-07-06;2009-07-14;null
26;981;199;2009-07-06;2009-07-09;null
27;670;114;2009-07-06;2009-07-07;null
28;485;178;2009-07-06;2009-07-13;null
29;471;180;2009-07-06;2009-07-09;null
30;905;40;2009-07-06;2009-07-08;null
31;999;176;2009-07-06;2009-07-11;null
32;237;147;2009-07-06;2009-07-12;null
33;442;35;2009-07-06;2009-07-12;null
34;468;244;2009-07-06;2009-07-12;null
35;724;96;2009-07-06;2009-07-09;null
36;726;164;2009-07-06;2009-07-22;null
37;529;156;2009-07-06;2009-07-21;null
38;752;157;2009-07-06;2009-07-31;null
39;1017;79;2009-07-06;2009-07-11;null
40;59;50;2009-07-06;2009-07-19;null
41;63;141;2009-07-06;2009-08-03;null
42;192;52;2009-07-06;2009-07-16;null
43;713;32;2009-07-06;2009-07-26;null
44;127;155;2009-07-06;2009-07-12;null
45;128;112;2009-07-06;2009-07-22;null
46;100;214;2009-07-06;2009-07-14;null
47;336;215;2009-07-06;2009-07-14;null
48;489;152;2009-07-06;2009-07-13;null
49;859;156;2009-07-06;2009-07-26;null
50;699;19;2009-07-06;2009-07-12;null
51;944;115;2009-07-06;2009-07-09;null
52;992;103;2009-07-06;2009-07-22;null
53;58;196;2009-07-06;2009-07-13;null
54;445;12;2009-07-06;2009-07-25;null
55;622;93;2009-07-06;2009-08-02;null
56;919;162;2009-07-06;2009-07-09;null
57;149;47;2009-07-06;2009-07-27;null
58;878;114;2009-07-06;2009-07-29;null
59;104;262;2009-07-06;2009-07-30;null
60;444;105;2009-07-06;2009-07-18;null
61;383;78;2009-07-06;2009-07-19;null
62;461;214;2009-07-06;2009-07-10;null
63;252;264;2009-07-06;2009-07-26;null
64;328;71;2009-07-06;2009-07-23;null
65;408;80;2009-07-06;2009-07-13;null
66;153;253;2009-07-06;2009-07-13;null
67;677;50;2009-07-06;2009-07-28;null
68;774;187;2009-07-06;2009-07-23;null
69;969;241;2009-07-06;2009-07-11;null
70;757;117;2009-07-06;2009-07-28;null
71;243;56;2009-07-06;2009-07-10;null
72;332;242;2009-07-06;2009-07-08;null
73;1088;13;2009-07-06;2009-08-04;null
74;508;123;2009-07-06;2009-08-02;null
75;516;225;2009-07-06;2009-07-09;null
76;675;98;2009-07-06;2009-07-07;null
77;514;140;2009-07-06;2009-07-26;null
78;168;50;2009-07-06;2009-07-26;null
79;1063;162;2009-07-06;2009-07-12;null
80;141;186;2009-07-06;2009-07-07;null
81;246;96;2009-07-06;2009-07-07;null
82;146;264;2009-07-06;2009-07-12;null
83;367;245;2009-07-06;2009-07-24;null
84;961;202;2009-07-06;2009-08-03;null
85;1070;132;2009-07-06;2009-07-25;null
86;586;6;2009-07-06;2009-07-20;null
87;813;18;2009-07-06;2009-07-30;null
88;473;214;2009-07-06;2009-07-15;null
89;194;199;2009-07-06;2009-07-09;null
90;337;251;2009-07-06;2009-07-12;null
91;90;120;2009-07-06;2009-07-13;null
92;742;54;2009-07-06;2009-07-08;null
93;524;2;2009-07-06;2009-07-14;null
94;609;21;2009-07-06;2009-07-14;null
95;122;160;2009-07-06;2009-07-08;null
96;725;92;2009-07-06;2009-07-10;null
97;783;72;2009-07-06;2009-07-29;null
98;787;218;2009-07-06;2009-07-11;null
99;1003;106;2009-07-06;2009-07-18;null
100;1085;104;2009-07-06;2009-07-13;null
101;196;18;2009-07-06;2009-07-16;null
102;732;252;2009-07-06;2009-07-07;null
103;18;213;2009-07-06;2009-07-31;null
104;140;267;2009-07-06;2009-07-08;null
105;33;116;2009-07-06;2009-07-18;null
106;218;33;2009-07-06;2009-07-26;null
107;889;237;2009-07-06;2009-07-20;null
108;107;117;2009-07-06;2009-07-10;null
109;431;83;2009-07-06;2009-07-11;null
110;912;72;2009-07-06;2009-07-11;null
111;1033;51;2009-07-06;2009-07-29;null
112;1038;115;2009-07-06;2009-07-08;null
113;66;81;2009-07-06;2009-07-08;null
114;575;180;2009-07-06;2009-07-08;null
115;544;47;2009-07-06;2009-07-11;null
116;814;32;2009-07-06;2009-07-26;null
117;983;55;2009-07-06;2009-07-22;null
118;1022;69;2009-07-06;2009-07-11;null
119;654;175;2009-07-06;2009-07-07;null
120;935;262;2009-07-06;2009-07-19;null
121;966;173;2009-07-06;2009-07-14;null
122;1037;115;2009-07-06;2009-07-09;null
123;137;45;2009-07-06;2009-07-09;null
124;162;132;2009-07-06;2009-07-09;null
125;499;182;2009-07-06;2009-07-13;null
126;528;155;2009-07-06;2009-07-09;null
127;679;161;2009-07-06;2009-07-08;null
128;786;115;2009-07-07;2009-07-13;null
129;597;109;2009-07-07;2009-07-16;null
130;343;262;2009-07-07;2009-07-29;null
131;602;153;2009-07-07;2009-07-18;null
132;512;93;2009-07-07;2009-07-25;null
133;755;176;2009-07-07;2009-07-30;null
134;413;56;2009-07-07;2009-07-16;null
135;1049;131;2009-07-07;2009-07-13;null
136;587;168;2009-07-07;2009-07-28;null
137;598;137;2009-07-07;2009-07-15;null
138;664;65;2009-07-07;2009-07-18;null
139;653;167;2009-07-07;2009-08-01;null
140;211;192;2009-07-07;2009-07-09;null
141;290;238;2009-07-07;2009-07-22;null
142;691;211;2009-07-07;2009-07-10;null
143;770;82;2009-07-07;2009-07-11;null
144;29;217;2009-07-07;2009-07-13;null
145;85;151;2009-07-07;2009-07-11;null
146;112;109;2009-07-07;2009-07-08;null
147;222;244;2009-07-07;2009-07-14;null
148;121;100;2009-07-07;2009-07-10;null
149;603;217;2009-07-07;2009-07-13;null
150;548;53;2009-07-07;2009-07-09;null
151;626;263;2009-07-07;2009-07-13;null
152;31;61;2009-07-07;2009-07-08;null
153;867;80;2009-07-07;2009-07-10;null
154;213;126;2009-07-07;2009-08-01;null
155;551;123;2009-07-07;2009-07-14;null
156;957;190;2009-07-07;2009-07-09;null
157;299;146;2009-07-07;2009-07-24;null
158;452;185;2009-07-07;2009-07-14;null
159;369;153;2009-07-07;2009-08-03;null
160;613;75;2009-07-07;2009-08-02;null
161;615;91;2009-07-07;2009-07-22;null
162;346;99;2009-07-07;2009-07-13;null
163;276;140;2009-07-07;2009-07-13;null
164;806;89;2009-07-07;2009-07-13;null
165;766;162;2009-07-07;2009-07-31;null
166;769;56;2009-07-07;2009-07-09;null
167;776;215;2009-07-07;2009-07-13;null
168;384;142;2009-07-07;2009-08-05;null
169;221;16;2009-07-07;2009-07-24;null
170;517;211;2009-07-07;2009-07-14;null
171;562;63;2009-07-07;2009-07-26;null
172;743;168;2009-07-07;2009-07-18;null
173;1098;209;2009-07-07;2009-07-13;null
174;353;99;2009-07-07;2009-08-05;null
175;249;180;2009-07-07;2009-07-08;null
176;546;66;2009-07-07;2009-07-30;null
177;275;220;2009-07-07;2009-08-01;null
178;45;238;2009-07-07;2009-07-22;null
179;351;217;2009-07-07;2009-08-03;null
180;672;139;2009-07-07;2009-07-09;null
181;68;204;2009-07-07;2009-07-20;null
182;232;106;2009-07-07;2009-07-16;null
183;5;21;2009-07-07;2009-07-10;null
184;13;157;2009-07-07;2009-07-11;null
185;483;154;2009-07-07;2009-07-09;null
186;278;56;2009-07-07;2009-07-29;null
187;151;203;2009-07-07;2009-08-03;null
188;348;252;2009-07-07;2009-07-25;null
189;599;49;2009-07-07;2009-07-15;null
190;61;72;2009-07-07;2009-07-10;null
191;707;248;2009-07-07;2009-07-10;null
192;434;206;2009-07-07;2009-07-13;null
193;282;164;2009-07-07;2009-07-21;null
194;404;9;2009-07-07;2009-07-23;null
195;898;265;2009-07-07;2009-07-08;null
196;115;62;2009-07-07;2009-07-16;null
197;580;240;2009-07-07;2009-07-09;null
198;272;45;2009-07-07;2009-07-13;null
199;618;197;2009-07-07;2009-07-18;null
200;600;140;2009-07-07;2009-07-08;null
201;449;38;2009-07-07;2009-07-30;null
202;631;84;2009-07-07;2009-07-08;null
203;400;30;2009-07-07;2009-07-18;null
204;768;248;2009-07-07;2009-07-18;null
205;913;66;2009-07-07;2009-07-30;null
206;563;265;2009-07-07;2009-07-11;null
207;828;165;2009-07-07;2009-07-30;null
208;201;24;2009-07-07;2009-07-09;null
209;866;143;2009-07-07;2009-07-13;null
210;916;141;2009-07-07;2009-07-22;null
211;801;241;2009-07-07;2009-07-28;null
212;438;58;2009-07-07;2009-07-29;null
213;942;207;2009-07-07;2009-08-05;null
214;198;251;2009-07-07;2009-07-08;null
215;465;186;2009-07-07;2009-07-10;null
216;300;262;2009-07-07;2009-07-29;null
217;798;237;2009-07-07;2009-07-31;null
218;490;43;2009-07-07;2009-07-13;null
219;16;136;2009-07-07;2009-07-17;null
220;830;246;2009-07-07;2009-07-20;null
221;1029;148;2009-07-07;2009-07-08;null
222;737;123;2009-07-07;2009-07-14;null
223;714;197;2009-07-07;2009-08-03;null
224;229;140;2009-07-07;2009-07-27;null
225;994;259;2009-07-07;2009-08-01;null
226;197;142;2009-07-07;2009-07-21;null
227;447;150;2009-07-07;2009-07-10;null
228;450;155;2009-07-07;2009-07-08;null
229;294;173;2009-07-07;2009-07-20;null
230;651;3;2009-07-07;2009-08-03;null
231;1103;89;2009-07-07;2009-07-22;null
232;728;121;2009-07-07;2009-07-12;null
233;642;140;2009-07-07;2009-07-08;null
234;965;12;2009-07-07;2009-07-09;null
235;150;91;2009-07-07;2009-07-12;null
236;537;153;2009-07-07;2009-07-08;null
237;668;137;2009-07-07;2009-07-31;null
238;1083;53;2009-07-07;2009-08-02;null
239;368;102;2009-07-07;2009-07-09;null
240;543;41;2009-07-07;2009-08-05;null
241;259;174;2009-07-07;2009-07-20;null
242;475;143;2009-07-07;2009-07-13;null
243;1096;117;2009-07-07;2009-07-28;null
244;754;139;2009-07-07;2009-07-24;null
245;937;241;2009-07-07;2009-08-02;null
246;160;267;2009-07-07;2009-07-29;null
247;164;255;2009-07-07;2009-07-08;null
248;639;206;2009-07-07;2009-07-11;null
249;14;206;2009-07-08;2009-07-09;null
250;330;182;2009-07-08;2009-07-25;null
251;482;192;2009-07-08;2009-07-30;null
252;244;39;2009-07-08;2009-07-09;null
253;495;161;2009-07-08;2009-08-03;null
254;627;100;2009-07-08;2009-07-12;null
255;491;119;2009-07-08;2009-08-06;null
256;619;186;2009-07-08;2009-07-21;null
257;531;14;2009-07-08;2009-07-26;null
258;552;191;2009-07-08;2009-07-14;null
259;538;179;2009-07-08;2009-07-31;null
260;836;34;2009-07-08;2009-07-11;null
261;864;102;2009-07-08;2009-07-09;null
262;929;86;2009-07-08;2009-08-05;null
263;395;70;2009-07-08;2009-07-13;null
264;567;41;2009-07-08;2009-08-05;null
265;30;217;2009-07-08;2009-08-04;null
266;409;91;2009-07-08;2009-07-09;null
267;454;192;2009-07-08;2009-07-18;null
268;883;54;2009-07-08;2009-07-10;null
269;76;64;2009-07-08;2009-07-22;null
270;764;216;2009-07-08;2009-07-22;null
271;858;150;2009-07-08;2009-08-03;null
272;138;200;2009-07-08;2009-07-09;null
273;380;75;2009-07-08;2009-07-14;null
274;423;211;2009-07-08;2009-07-13;null
275;890;264;2009-07-08;2009-08-02;null
276;870;147;2009-07-08;2009-07-19;null
277;692;55;2009-07-08;2009-07-13;null
278;816;177;2009-07-08;2009-08-06;null
279;730;233;2009-07-08;2009-07-30;null
280;235;231;2009-07-08;2009-07-21;null
281;182;18;2009-07-08;2009-07-22;null
282;464;145;2009-07-08;2009-07-31;null
283;401;180;2009-07-08;2009-08-01;null
284;462;190;2009-07-08;2009-07-14;null
285;938;247;2009-07-08;2009-07-16;null
286;203;75;2009-07-08;2009-07-27;null
287;862;60;2009-07-08;2009-07-10;null
288;497;4;2009-07-08;2009-07-22;null
289;519;185;2009-07-08;2009-08-02;null
290;705;190;2009-07-08;2009-07-13;null
291;947;55;2009-07-08;2009-07-22;null
292;582;39;2009-07-08;2009-07-13;null
293;844;29;2009-07-08;2009-07-30;null
294;472;150;2009-07-08;2009-07-09;null
295;48;232;2009-07-08;2009-07-10;null
296;649;228;2009-07-08;2009-07-13;null
297;847;216;2009-07-08;2009-07-27;null
298;905;206;2009-07-08;2009-07-20;null
299;566;14;2009-07-08;2009-07-11;null
300;788;40;2009-07-08;2009-07-28;null
301;800;94;2009-07-08;2009-07-19;null
302;683;136;2009-07-08;2009-07-15;null
303;166;57;2009-07-08;2009-07-15;null
304;940;264;2009-07-08;2009-07-09;null
305;1080;193;2009-07-08;2009-08-06;null
306;652;83;2009-07-08;2009-07-13;null
307;1051;139;2009-07-08;2009-07-14;null
308;741;68;2009-07-08;2009-07-23;null
309;834;16;2009-07-08;2009-07-19;null
310;951;256;2009-07-08;2009-07-13;null
311;1097;39;2009-07-08;2009-07-18;null
312;565;256;2009-07-08;2009-07-10;null
313;659;68;2009-07-08;2009-07-10;null
314;25;172;2009-07-08;2009-07-10;null
315;547;194;2009-07-08;2009-07-17;null
316;1014;268;2009-07-08;2009-07-29;null
317;1019;114;2009-07-08;2009-08-05;null
318;134;139;2009-07-08;2009-08-04;null
319;430;20;2009-07-08;2009-07-14;null
320;910;77;2009-07-08;2009-08-01;null
321;1008;107;2009-07-08;2009-07-09;null
322;1067;83;2009-07-08;2009-08-03;null
323;706;128;2009-07-08;2009-07-13;null
324;832;20;2009-07-08;2009-07-11;null
325;536;259;2009-07-08;2009-07-09;null
326;202;71;2009-07-08;2009-07-21;null
327;247;5;2009-07-08;2009-08-04;null
328;612;242;2009-07-08;2009-07-12;null
329;782;26;2009-07-08;2009-07-12;null
330;715;190;2009-07-08;2009-07-13;null
331;807;218;2009-07-08;2009-07-10;null
332;665;58;2009-07-08;2009-07-14;null
333;188;209;2009-07-08;2009-07-15;null
334;165;89;2009-07-08;2009-07-12;null
335;621;119;2009-07-08;2009-07-14;null
336;1027;235;2009-07-08;2009-07-28;null
337;1044;131;2009-07-08;2009-07-24;null
338;7;138;2009-07-08;2009-08-03;null
339;375;253;2009-07-08;2009-07-31;null
340;574;67;2009-07-08;2009-07-16;null
341;898;123;2009-07-08;2009-07-10;null
342;448;235;2009-07-08;2009-07-22;null
343;227;241;2009-07-08;2009-07-19;null
344;785;155;2009-07-08;2009-07-09;null
345;941;5;2009-07-08;2009-07-22;null
346;970;98;2009-07-08;2009-08-05;null
347;120;86;2009-07-08;2009-08-05;null
348;600;48;2009-07-08;2009-07-14;null
349;6;160;2009-07-08;2009-07-11;null
350;581;200;2009-07-08;2009-07-13;null
351;437;35;2009-07-08;2009-07-17;null
352;793;87;2009-07-08;2009-07-28;null
353;933;186;2009-07-08;2009-07-09;null
354;119;189;2009-07-08;2009-07-20;null
355;535;197;2009-07-08;2009-07-10;null
356;767;7;2009-07-08;2009-07-09;null
357;894;223;2009-07-08;2009-07-10;null
358;303;53;2009-07-08;2009-07-13;null
359;362;67;2009-07-08;2009-07-13;null
360;40;94;2009-07-08;2009-07-14;null
361;270;236;2009-07-08;2009-07-12;null
362;427;226;2009-07-08;2009-07-30;null
363;21;89;2009-07-08;2009-07-14;null
364;908;208;2009-07-08;2009-08-05;null
365;977;78;2009-07-08;2009-07-16;null
366;648;35;2009-07-08;2009-07-09;null
367;717;238;2009-07-08;2009-07-27;null
368;971;249;2009-07-08;2009-07-18;null
369;306;103;2009-07-08;2009-07-29;null
370;634;87;2009-07-08;2009-07-13;null
371;689;102;2009-07-08;2009-07-12;null
372;349;268;2009-07-08;2009-07-15;null
373;355;119;2009-07-08;2009-07-14;null
374;759;179;2009-07-08;2009-08-05;null
375;470;2;2009-07-08;2009-07-09;null
376;176;134;2009-07-08;2009-08-01;null
377;693;223;2009-07-08;2009-07-21;null
378;359;145;2009-07-08;2009-07-12;null
379;749;115;2009-07-08;2009-07-09;null
380;671;85;2009-07-08;2009-08-05;null
381;1073;249;2009-07-08;2009-07-14;null
382;1078;25;2009-07-08;2009-07-11;null
383;718;230;2009-07-08;2009-08-03;null
384;797;243;2009-07-08;2009-08-01;null
385;799;114;2009-07-08;2009-08-05;null
386;923;66;2009-07-08;2009-07-25;null
387;930;42;2009-07-08;2009-07-17;null
388;881;72;2009-07-08;2009-07-15;null
389;72;237;2009-07-08;2009-07-13;null
390;457;65;2009-07-08;2009-07-20;null
391;831;189;2009-07-08;2009-07-20;null
392;159;204;2009-07-08;2009-07-11;null
393;411;223;2009-07-08;2009-07-12;null
394;712;245;2009-07-08;2009-07-13;null
395;918;60;2009-07-08;2009-07-10;null
396;509;178;2009-07-08;2009-07-22;null
397;460;18;2009-07-08;2009-07-18;null
398;123;148;2009-07-09;2009-08-08;null
399;108;144;2009-07-09;2009-07-25;null
400;959;154;2009-07-09;2009-07-25;null
401;817;136;2009-07-09;2009-07-14;null
402;1020;206;2009-07-09;2009-07-31;null
403;620;246;2009-07-09;2009-07-22;null
404;826;145;2009-07-09;2009-07-12;null
405;284;224;2009-07-09;2009-07-14;null
406;498;39;2009-07-09;2009-07-17;null
407;382;159;2009-07-09;2009-07-26;null
408;271;116;2009-07-09;2009-07-13;null
409;825;178;2009-07-09;2009-07-14;null
410;765;55;2009-07-09;2009-07-28;null
411;1012;206;2009-07-09;2009-08-08;null
412;366;231;2009-07-09;2009-07-27;null
413;139;88;2009-07-09;2009-07-15;null
414;191;15;2009-07-09;2009-07-10;null
415;845;132;2009-07-09;2009-07-14;null
416;871;83;2009-07-09;2009-07-19;null
417;989;26;2009-07-09;2009-07-13;null
418;211;41;2009-07-09;2009-07-15;null
419;719;132;2009-07-09;2009-07-14;null
420;223;255;2009-07-09;2009-07-10;null
421;842;38;2009-07-09;2009-07-11;null
422;27;56;2009-07-09;2009-07-14;null
423;62;135;2009-07-09;2009-07-18;null
424;315;144;2009-07-09;2009-07-12;null
425;640;115;2009-07-09;2009-07-25;null
426;946;253;2009-07-09;2009-07-10;null
427;419;41;2009-07-09;2009-07-24;null
428;474;87;2009-07-09;2009-07-22;null
429;647;33;2009-07-09;2009-07-18;null
430;43;96;2009-07-09;2009-07-19;null
431;808;12;2009-07-09;2009-07-10;null
432;31;247;2009-07-09;2009-07-17;null
433;344;138;2009-07-09;2009-07-12;null
434;607;175;2009-07-09;2009-07-12;null
435;472;196;2009-07-09;2009-07-15;null
436;1004;4;2009-07-09;2009-07-11;null
437;305;252;2009-07-09;2009-07-27;null
438;424;121;2009-07-09;2009-07-13;null
439;573;43;2009-07-09;2009-08-02;null
440;662;232;2009-07-09;2009-08-05;null
441;530;191;2009-07-09;2009-07-14;null
442;101;30;2009-07-09;2009-08-07;null
443;26;239;2009-07-09;2009-08-01;null
444;469;78;2009-07-09;2009-07-11;null
445;920;179;2009-07-09;2009-07-15;null
446;12;80;2009-07-09;2009-07-15;null
447;179;69;2009-07-09;2009-07-13;null
448;435;16;2009-07-09;2009-07-10;null
449;958;163;2009-07-09;2009-08-07;null
450;52;264;2009-07-09;2009-07-25;null
451;324;160;2009-07-09;2009-07-15;null
452;403;202;2009-07-09;2009-07-16;null
453;425;174;2009-07-09;2009-07-14;null
454;611;71;2009-07-09;2009-07-14;null
455;172;107;2009-07-09;2009-07-14;null
456;412;216;2009-07-09;2009-07-11;null
457;540;143;2009-07-09;2009-07-11;null
458;991;258;2009-07-09;2009-07-11;null
459;711;184;2009-07-09;2009-07-11;null
460;716;187;2009-07-09;2009-08-01;null
461;1054;233;2009-07-09;2009-07-31;null
462;1057;151;2009-07-09;2009-07-10;null
463;1032;179;2009-07-09;2009-07-18;null
464;536;133;2009-07-09;2009-07-19;null
465;926;87;2009-07-09;2009-07-31;null
466;88;80;2009-07-09;2009-07-21;null
467;363;141;2009-07-09;2009-07-20;null
468;523;183;2009-07-09;2009-07-12;null
469;488;222;2009-07-09;2009-07-10;null
470;710;103;2009-07-09;2009-07-13;null
471;874;11;2009-07-09;2009-07-15;null
472;904;222;2009-07-09;2009-07-28;null
473;281;196;2009-07-09;2009-07-15;null
474;539;20;2009-07-09;2009-07-13;null
475;416;98;2009-07-09;2009-07-14;null
476;99;91;2009-07-09;2009-07-23;null
477;335;14;2009-07-09;2009-07-28;null
478;414;78;2009-07-09;2009-07-10;null
479;317;267;2009-07-09;2009-07-12;null
480;19;5;2009-07-09;2009-07-14;null
481;891;114;2009-07-09;2009-07-13;null
482;260;49;2009-07-09;2009-07-23;null
483;332;144;2009-07-09;2009-07-23;null
484;1068;122;2009-07-09;2009-07-17;null
485;1089;189;2009-07-09;2009-07-31;null
486;1095;99;2009-07-09;2009-08-02;null
487;245;120;2009-07-09;2009-07-14;null
488;879;25;2009-07-09;2009-07-20;null
489;886;33;2009-07-09;2009-08-02;null
490;36;39;2009-07-09;2009-07-13;null
491;316;107;2009-07-09;2009-07-11;null
492;321;220;2009-07-09;2009-07-15;null
493;722;18;2009-07-09;2009-07-11;null
494;790;264;2009-07-09;2009-07-15;null
495;827;97;2009-07-09;2009-07-25;null
496;64;117;2009-07-09;2009-07-14;null
497;534;247;2009-07-09;2009-07-30;null
498;861;134;2009-07-09;2009-07-16;null
499;885;159;2009-07-09;2009-07-14;null
500;277;263;2009-07-09;2009-08-08;null
501;663;12;2009-07-09;2009-07-14;null
502;723;247;2009-07-09;2009-07-12;null
503;1025;252;2009-07-09;2009-07-11;null
504;183;70;2009-07-09;2009-07-22;null
505;220;243;2009-07-09;2009-07-22;null
506;593;167;2009-07-09;2009-08-07;null
507;130;139;2009-07-09;2009-07-10;null
508;190;31;2009-07-09;2009-07-23;null
509;758;26;2009-07-09;2009-07-20;null
510;708;208;2009-07-09;2009-07-22;null
511;97;234;2009-07-09;2009-08-08;null
512;163;247;2009-07-09;2009-07-26;null
513;682;73;2009-07-09;2009-08-05;null
514;767;3;2009-07-09;2009-07-11;null
515;914;172;2009-07-09;2009-07-28;null
516;687;16;2009-07-09;2009-07-19;null
517;73;170;2009-07-09;2009-07-15;null
518;239;145;2009-07-09;2009-08-05;null
